enrollment_id,student_id,course_id,enrolled_on,enrollment_status,final_grade
E00054,S0026,C006,2025-03-15,active,F
E00055,S0026,C005,2025-03-25,completed,C
E00056,S0027,C002,2025-02-16,active,C
E00057,S0027,C008,2025-02-26,dropped,B
E00058,S0027,C001,2025-02-03,active,D
E00059,S0028,C001,2025-03-26,completed,D
E00060,S0028,C008,2025-04-20,active,F
E00061,S0029,C003,2025-04-05,active,F
E00062,S0029,C008,2025-04-04,active,F
E00063,S0029,C005,2025-04-17,active,
E00064,S0030,C008,2025-03-11,active,
E00065,S0030,C007,2025-03-17,dropped,F
E00066,S0031,C001,2025-05-10,active,
E00067,S0031,C005,2025-04-24,completed,F
E00068,S0032,C007,2025-03-02,active,
E00069,S0032,C002,2025-02-22,active,D
E00070,S0033,C003,2025-02-26,active,F
E00071,S0033,C004,2025-03-15,completed,
E00072,S0034,C003,2025-02-27,active,
E00073,S0034,C005,2025-02-22,active,C
E00074,S0034,C002,2025-02-03,active,F
E00075,S0035,C006,2025-03-07,active,B
E00076,S0035,C008,2025-03-06,active,C
E00077,S0036,C005,2025-04-16,completed,
E00078,S0037,C006,2025-03-03,dropped,
E00079,S0037,C004,2025-02-13,active,F
E00080,S0037,C003,2025-03-02,active,D
E00081,S0038,C003,2025-04-02,dropped,A
E00082,S0038,C008,2025-04-06,dropped,
E00083,S0038,C001,2025-03-31,completed,B
E00084,S0039,C005,2025-04-03,active,B
E00085,S0040,C004,2025-04-08,active,F
E00086,S0041,C004,2025-02-18,active,C
E00087,S0042,C002,2025-01-21,dropped,B
E00088,S0042,C006,2025-02-16,active,D
E00089,S0042,C008,2025-02-20,active,C
E00090,S0043,C001,2025-02-10,active,B
E00091,S0043,C007,2025-03-11,completed,A
E00092,S0044,C003,2025-03-02,completed,B
E00093,S0044,C004,2025-02-23,completed,A
E00094,S0044,C002,2025-02-24,active,A
E00095,S0044,C001,2025-02-26,active,
E00096,S0045,C008,2025-04-11,active,B
E00097,S0045,C002,2025-03-17,active,
E00098,S0046,C005,2025-02-19,active,C
E00099,S0046,C006,2025-02-26,active,B
E00100,S0047,C007,2025-03-23,active,A
E00101,S0048,C002,2025-02-12,active,B
E00102,S0048,C008,2025-02-04,active,B
E00103,S0049,C005,2025-04-20,active,F
E00104,S0049,C003,2025-04-01,active,C
E00105,S0050,C001,2025-03-16,active,D
E00106,S0050,C006,2025-03-19,dropped,
E00107,S0050,C008,2025-03-06,active,
E00108,S0051,C005,2025-04-23,dropped,D
E00109,S0051,C003,2025-04-18,active,F
E00110,S0051,C008,2025-05-02,active,F
E00111,S0051,C002,2025-05-09,completed,
E00112,S0052,C004,2025-04-15,active,F
E00113,S0052,C006,2025-05-03,active,F
E00114,S0052,C005,2025-04-17,active,F
E00115,S0053,C004,2025-04-20,active,F
E00116,S0053,C005,2025-05-08,active,B
E00117,S0053,C007,2025-05-11,active,F
E00118,S0053,C002,2025-05-08,completed,D
E00119,S0054,C007,2025-04-12,active,F
E00120,S0055,C005,2025-02-12,active,A
E00121,S0055,C006,2025-02-24,active,A
E00122,S0056,C002,2025-03-06,dropped,A
E00123,S0056,C005,2025-04-02,active,D
E00124,S0057,C003,2025-05-04,active,D
E00125,S0058,C007,2025-02-02,active,
E00126,S0058,C004,2025-03-03,active,C
E00127,S0059,C007,2025-04-28,active,B
E00128,S0060,C001,2025-04-02,active,D
E00129,S0060,C003,2025-03-13,active,C
E00130,S0060,C004,2025-03-08,active,
E00131,S0061,C001,2025-03-14,active,A
E00132,S0061,C007,2025-03-03,active,A
E00133,S0061,C006,2025-02-18,active,
E00134,S0062,C001,2025-01-22,active,B
E00135,S0062,C002,2025-02-23,active,A
E00136,S0062,C006,2025-01-28,active,C
E00137,S0063,C006,2025-04-01,active,B
E00138,S0064,C004,2025-01-27,active,F
E00139,S0064,C008,2025-02-04,active,D
E00140,S0064,C003,2025-02-28,active,C
E00141,S0064,C006,2025-02-17,completed,C
E00142,S0065,C007,2025-03-27,active,F
E00143,S0065,C002,2025-04-02,active,B
E00144,S0065,C003,2025-03-22,completed,B
E00145,S0066,C001,2025-03-21,active,B
E00146,S0066,C005,2025-03-19,active,B
E00147,S0066,C004,2025-03-16,active,D
E00148,S0067,C002,2025-02-27,active,D
E00149,S0067,C005,2025-02-17,completed,B
E00150,S0067,C006,2025-03-22,active,B
E00151,S0068,C006,2025-02-16,dropped,
E00152,S0068,C003,2025-02-10,completed,D
E00153,S0068,C001,2025-02-18,active,
E00154,S0069,C004,2025-02-22,active,C
E00155,S0070,C006,2025-02-20,active,D
E00156,S0070,C003,2025-03-05,active,
E00157,S0071,C006,2025-03-07,active,A
E00158,S0071,C002,2025-02-26,completed,A
E00159,S0072,C007,2025-02-21,active,B
E00160,S0072,C003,2025-03-08,active,B
E00161,S0073,C006,2025-02-23,dropped,
E00162,S0073,C003,2025-02-23,active,
E00163,S0074,C003,2025-05-15,active,F
E00164,S0074,C002,2025-04-14,active,A
E00165,S0074,C006,2025-04-14,completed,D
E00166,S0075,C004,2025-02-21,completed,A
E00167,S0076,C008,2025-04-03,active,
E00168,S0077,C008,2025-01-30,active,F
E00169,S0077,C006,2025-02-24,active,F
E00170,S0077,C004,2025-02-15,active,C
E00171,S0078,C007,2025-04-26,active,A
E00172,S0079,C004,2025-04-13,active,C
E00173,S0079,C002,2025-03-28,completed,A
E00174,S0080,C007,2025-04-24,dropped,B
E00175,S0080,C004,2025-04-28,active,A
E00176,S0081,C001,2025-05-04,active,D
E00177,S0081,C008,2025-04-13,active,
E00178,S0081,C004,2025-04-20,active,D
E00179,S0082,C006,2025-02-14,completed,A
E00180,S0082,C005,2025-02-22,active,
E00181,S0083,C008,2025-02-26,active,C
E00182,S0083,C003,2025-03-28,active,A
E00183,S0083,C001,2025-03-05,dropped,C
E00184,S0084,C004,2025-03-20,completed,
E00185,S0085,C002,2025-03-27,active,D
E00186,S0085,C003,2025-04-15,active,
E00187,S0085,C008,2025-03-20,completed,
E00188,S0086,C006,2025-02-21,active,A
E00189,S0086,C001,2025-02-15,active,F
E00190,S0086,C007,2025-02-19,dropped,C
E00191,S0087,C005,2025-03-14,active,C
E00192,S0088,C007,2025-01-31,active,
E00193,S0088,C004,2025-02-13,active,F
E00194,S0089,C004,2025-03-13,active,B
E00195,S0089,C006,2025-04-02,completed,
E00196,S0090,C007,2025-03-27,active,A
E00197,S0091,C005,2025-03-12,active,C
E00198,S0092,C002,2025-04-07,active,F
E00199,S0093,C007,2025-04-11,active,F
E00200,S0093,C001,2025-04-15,active,C
E00201,S0094,C001,2025-04-27,completed,
E00202,S0094,C003,2025-05-08,dropped,B
E00203,S0094,C004,2025-05-06,active,D
E00204,S0095,C005,2025-02-23,active,B
E00205,S0096,C007,2025-04-23,active,D
E00206,S0097,C006,2025-04-12,active,B
E00207,S0097,C003,2025-04-10,active,C
E00208,S0097,C002,2025-03-12,dropped,C
E00209,S0098,C007,2025-03-24,active,
E00210,S0098,C008,2025-03-04,active,F
E00211,S0098,C003,2025-03-08,active,B
E00212,S0099,C006,2025-03-20,active,C
E00213,S0099,C003,2025-03-30,active,F
E00214,S0099,C008,2025-03-17,active,F
E00215,S0099,C004,2025-03-16,active,F
E00216,S0100,C008,2025-03-21,active,C
E00217,S0101,C002,2025-04-09,active,C
E00218,S0101,C007,2025-03-24,active,B
E00219,S0101,C004,2025-04-05,completed,A
E00220,S0102,C008,2025-04-11,active,
E00221,S0102,C005,2025-04-12,active,C
E00222,S0103,C002,2025-04-15,active,F
E00223,S0103,C001,2025-03-26,active,
E00224,S0103,C008,2025-04-18,dropped,C
E00225,S0104,C007,2025-02-28,active,
E00226,S0104,C001,2025-03-17,active,
E00227,S0104,C008,2025-02-26,active,D
E00228,S0104,C006,2025-03-13,completed,F
E00229,S0105,C003,2025-05-10,active,D
E00230,S0105,C008,2025-04-15,active,
E00231,S0105,C001,2025-04-19,active,C
E00232,S0106,C004,2025-05-04,active,A
E00233,S0106,C005,2025-05-02,completed,D
E00234,S0107,C005,2025-01-25,active,C
E00235,S0107,C001,2025-01-24,active,B
E00236,S0108,C004,2025-01-31,active,D
E00237,S0108,C005,2025-02-19,active,D
E00238,S0108,C002,2025-02-01,active,
E00239,S0108,C007,2025-02-17,active,
E00240,S0109,C004,2025-03-26,active,
E00241,S0109,C008,2025-03-12,active,
E00242,S0110,C002,2025-02-28,active,C
E00243,S0110,C005,2025-02-06,active,C
E00244,S0110,C001,2025-02-25,active,
E00245,S0111,C007,2025-03-09,active,C
E00246,S0111,C005,2025-03-06,completed,F
E00247,S0112,C005,2025-02-14,active,C
E00248,S0113,C005,2025-03-23,active,
E00249,S0114,C007,2025-03-14,active,F
E00250,S0115,C003,2025-03-04,active,
E00251,S0115,C004,2025-02-09,active,D
E00252,S0116,C003,2025-02-15,active,C
E00253,S0116,C008,2025-01-18,active,B
E00254,S0117,C008,2025-03-12,active,D
E00255,S0117,C004,2025-03-12,active,F
E00256,S0117,C006,2025-02-10,completed,B
E00257,S0118,C005,2025-03-28,active,D
E00258,S0118,C002,2025-03-25,active,A
E00259,S0119,C005,2025-04-03,completed,C
E00260,S0119,C007,2025-04-03,completed,A
E00261,S0120,C008,2025-05-04,active,
E00262,S0120,C005,2025-04-22,active,A
E00263,S0120,C002,2025-05-05,active,A
E00264,S0121,C002,2025-03-17,active,
E00265,S0121,C007,2025-03-24,completed,F
E00266,S0122,C003,2025-03-30,completed,B
E00267,S0122,C005,2025-03-25,active,F
E00268,S0123,C003,2025-04-02,active,C
E00269,S0123,C008,2025-04-16,dropped,
E00270,S0124,C003,2025-02-18,dropped,
E00271,S0124,C007,2025-02-23,completed,B
E00272,S0124,C004,2025-03-02,active,C
E00273,S0125,C007,2025-04-01,active,D
E00274,S0125,C004,2025-04-12,active,A
E00275,S0125,C002,2025-04-09,active,C
E00276,S0126,C006,2025-04-08,active,
E00277,S0126,C004,2025-03-24,completed,D
E00278,S0126,C007,2025-04-10,completed,F
E00279,S0127,C007,2025-03-02,active,C
E00280,S0127,C008,2025-03-07,active,F
E00281,S0128,C008,2025-04-12,completed,A
E00282,S0129,C008,2025-03-28,active,B
E00283,S0130,C001,2025-01-29,dropped,B
E00284,S0130,C004,2025-02-05,active,C
E00285,S0131,C006,2025-04-25,active,
E00286,S0132,C003,2025-03-24,active,A
E00287,S0132,C001,2025-03-16,active,D
E00288,S0132,C004,2025-03-14,active,B
E00289,S0132,C008,2025-04-12,active,A
E00290,S0133,C006,2025-03-21,dropped,D
E00291,S0134,C008,2025-03-04,active,A
E00292,S0134,C001,2025-02-14,active,C
E00293,S0134,C002,2025-02-16,active,B
E00294,S0135,C003,2025-03-16,active,F
E00295,S0135,C001,2025-02-21,active,
E00296,S0136,C003,2025-03-18,active,D
E00297,S0137,C002,2025-02-13,active,D
E00298,S0137,C001,2025-02-28,dropped,C
E00299,S0137,C008,2025-02-14,active,
E00300,S0138,C005,2025-01-21,completed,
E00301,S0139,C004,2025-04-19,active,D
E00302,S0139,C005,2025-04-05,active,B
E00303,S0139,C007,2025-04-18,active,B
E00304,S0140,C002,2025-03-17,dropped,C
E00305,S0140,C005,2025-03-25,active,F
E00306,S0141,C003,2025-02-28,dropped,A
E00307,S0141,C007,2025-01-30,active,A
E00308,S0142,C001,2025-04-30,active,
E00309,S0142,C008,2025-05-07,completed,D
E00310,S0143,C002,2025-02-28,active,C
E00311,S0143,C006,2025-01-30,active,F
E00312,S0143,C005,2025-02-07,dropped,B
E00313,S0144,C007,2025-04-05,active,D
E00314,S0144,C005,2025-04-16,active,A
E00315,S0145,C002,2025-03-15,active,
E00316,S0145,C004,2025-03-23,active,
E00317,S0145,C005,2025-03-20,completed,B
E00318,S0145,C006,2025-04-12,dropped,F
E00319,S0146,C005,2025-04-27,active,C
E00320,S0146,C002,2025-04-11,completed,A
E00321,S0147,C007,2025-03-16,active,
E00322,S0147,C003,2025-02-15,active,F
E00323,S0148,C008,2025-04-05,active,C
E00324,S0148,C007,2025-04-01,completed,
E00325,S0149,C004,2025-04-01,active,A
E00326,S0149,C006,2025-04-16,active,C
E00327,S0149,C005,2025-04-25,dropped,B
E00328,S0150,C001,2025-03-06,active,D
E00329,S0150,C005,2025-03-12,active,A
E00330,S0150,C006,2025-03-15,active,
E00331,S0150,C004,2025-02-23,active,F
E00332,S0151,C007,2025-04-24,active,F
E00333,S0151,C001,2025-05-04,active,B
E00334,S0151,C004,2025-04-23,active,C
E00335,S0151,C003,2025-04-20,active,F
E00336,S0152,C004,2025-02-21,active,D
E00337,S0152,C006,2025-02-13,active,C
E00338,S0152,C005,2025-02-12,dropped,A
E00339,S0152,C002,2025-03-08,completed,
E00340,S0153,C004,2025-02-20,active,A
E00341,S0153,C005,2025-02-14,completed,A
E00342,S0154,C004,2025-03-04,active,C
E00343,S0155,C002,2025-03-31,active,
E00344,S0155,C005,2025-04-19,active,F
E00345,S0156,C003,2025-03-12,active,C
E00346,S0157,C007,2025-04-18,active,B
E00347,S0157,C006,2025-04-02,dropped,B
E00348,S0157,C008,2025-04-04,active,B
E00349,S0157,C003,2025-04-26,active,D
E00350,S0158,C006,2025-02-19,active,D
E00351,S0159,C002,2025-04-09,completed,C
E00352,S0159,C001,2025-04-01,active,C
E00353,S0160,C004,2025-03-30,active,A
E00354,S0161,C005,2025-03-09,dropped,D
E00355,S0161,C007,2025-04-12,completed,B
E00356,S0161,C002,2025-03-14,active,B
E00357,S0162,C001,2025-03-28,active,D
E00358,S0163,C002,2025-04-06,dropped,A
E00359,S0163,C005,2025-03-22,dropped,B
E00360,S0164,C008,2025-02-11,active,D
E00361,S0164,C007,2025-01-24,active,F
E00362,S0164,C002,2025-02-17,completed,D
E00363,S0164,C001,2025-02-21,active,
E00364,S0165,C006,2025-03-23,active,D
E00365,S0165,C002,2025-03-21,active,F
E00366,S0166,C005,2025-03-18,completed,D
E00367,S0166,C004,2025-02-23,active,D
E00368,S0167,C004,2025-05-08,active,F
E00369,S0168,C007,2025-02-07,active,D
E00370,S0168,C008,2025-02-07,dropped,F
E00371,S0168,C006,2025-02-05,active,B
E00372,S0169,C004,2025-01-31,completed,C
E00373,S0170,C008,2025-05-18,active,F
E00374,S0171,C003,2025-04-12,active,
E00375,S0171,C001,2025-03-29,completed,B
E00376,S0171,C002,2025-04-19,active,B
E00377,S0171,C006,2025-04-06,active,C
E00378,S0172,C006,2025-02-23,dropped,F
E00379,S0172,C005,2025-02-10,active,B
E00380,S0172,C001,2025-03-04,active,B
E00381,S0173,C002,2025-03-04,active,A
E00382,S0173,C001,2025-03-23,active,C
E00383,S0174,C004,2025-04-20,dropped,C
E00384,S0174,C007,2025-04-12,active,F
E00385,S0174,C002,2025-04-18,completed,F
E00386,S0174,C003,2025-05-02,dropped,C
E00387,S0175,C007,2025-03-21,active,B
E00388,S0175,C005,2025-03-10,completed,D
E00389,S0175,C001,2025-03-31,active,B
E00390,S0176,C006,2025-02-19,active,
E00391,S0176,C002,2025-02-26,active,
E00392,S0176,C008,2025-02-08,dropped,F
E00393,S0177,C001,2025-03-28,dropped,F
E00394,S0177,C002,2025-03-22,active,A
E00395,S0178,C003,2025-04-24,active,C
E00396,S0178,C008,2025-04-19,active,A
E00397,S0178,C006,2025-04-30,active,C
E00398,S0178,C001,2025-04-22,active,A
E00399,S0179,C002,2025-01-31,active,D
E00400,S0179,C006,2025-02-26,dropped,D
E00401,S0180,C007,2025-03-02,active,D
E00402,S0180,C003,2025-02-10,active,A
E00403,S0181,C001,2025-04-28,active,A
E00404,S0181,C003,2025-04-12,active,D
E00405,S0181,C008,2025-04-18,completed,F
E00406,S0182,C002,2025-05-04,completed,D
E00407,S0182,C003,2025-04-14,active,D
E00408,S0182,C005,2025-04-14,active,C
E00409,S0182,C006,2025-04-17,dropped,D
E00410,S0183,C005,2025-04-12,active,A
E00411,S0183,C006,2025-04-18,active,D
E00412,S0183,C003,2025-04-02,active,A
E00413,S0184,C005,2025-05-04,active,A
E00414,S0184,C007,2025-04-17,active,C
E00415,S0185,C008,2025-02-20,active,
E00416,S0185,C007,2025-02-11,active,F
E00417,S0185,C001,2025-02-19,active,D
E00418,S0185,C003,2025-02-18,active,A
E00419,S0186,C008,2025-04-27,completed,F
E00420,S0186,C003,2025-04-16,active,
E00421,S0187,C002,2025-03-27,active,F
E00422,S0187,C006,2025-03-07,active,D
E00423,S0187,C003,2025-03-26,active,F
E00424,S0188,C008,2025-04-07,active,D
E00425,S0188,C005,2025-03-10,active,F
E00426,S0188,C002,2025-03-17,active,D
E00427,S0189,C003,2025-04-16,completed,B
E00428,S0190,C002,2025-03-01,active,
E00429,S0191,C005,2025-04-30,dropped,A
E00430,S0192,C007,2025-02-28,active,C
E00431,S0193,C001,2025-04-12,completed,A
E00432,S0193,C007,2025-04-05,active,F
E00433,S0194,C002,2025-03-23,completed,F
E00434,S0194,C001,2025-04-08,completed,C
E00435,S0195,C008,2025-03-23,active,C
E00436,S0195,C005,2025-03-18,active,F
E00437,S0196,C007,2025-02-06,active,A
E00438,S0196,C001,2025-02-15,dropped,C
E00439,S0196,C004,2025-01-17,active,C
E00440,S0197,C008,2025-03-25,dropped,B
E00441,S0197,C007,2025-03-27,active,
E00442,S0198,C006,2025-03-10,active,A
E00443,S0198,C003,2025-02-24,active,D
E00444,S0199,C006,2025-02-28,completed,A
E00445,S0199,C007,2025-02-15,completed,D
E00446,S0199,C001,2025-02-04,completed,F
E00447,S0200,C001,2025-01-31,completed,B
E00448,S0200,C002,2025-01-21,active,C
E00449,S0200,C007,2025-01-31,active,D
E00450,S0201,C002,2025-02-26,active,D
E00451,S0201,C006,2025-03-25,active,D
E00452,S0202,C006,2025-03-12,completed,C
E00453,S0202,C003,2025-03-07,active,D
E00454,S0203,C004,2025-03-07,active,
E00455,S0204,C007,2025-03-06,active,
E00456,S0205,C003,2025-02-06,active,A
E00457,S0206,C005,2025-03-31,active,D
E00458,S0207,C008,2025-05-05,active,F
E00459,S0207,C003,2025-05-01,active,A
E00460,S0207,C002,2025-05-08,dropped,C
E00461,S0208,C005,2025-04-10,active,C
E00462,S0208,C003,2025-04-21,active,C
E00463,S0209,C005,2025-04-16,active,B
E00464,S0209,C002,2025-04-10,completed,F
E00465,S0210,C006,2025-02-09,completed,
E00466,S0210,C008,2025-03-04,dropped,C
E00467,S0211,C007,2025-02-08,active,
E00468,S0211,C004,2025-02-10,active,
E00469,S0211,C006,2025-02-26,dropped,
E00470,S0211,C001,2025-02-18,active,B
E00471,S0212,C003,2025-04-02,active,C
E00472,S0212,C008,2025-04-07,completed,B
E00473,S0212,C001,2025-03-24,active,B
E00474,S0213,C005,2025-02-24,active,F
E00475,S0213,C004,2025-02-21,active,A
E00476,S0214,C002,2025-03-20,active,
E00477,S0214,C004,2025-04-01,active,D
E00478,S0215,C003,2025-03-20,dropped,C
E00479,S0216,C008,2025-03-23,completed,B
E00480,S0216,C002,2025-03-08,active,
E00481,S0217,C006,2025-03-19,active,B
E00482,S0217,C008,2025-03-01,active,A
E00483,S0217,C001,2025-02-27,active,
E00484,S0217,C007,2025-03-18,active,D
E00485,S0218,C001,2025-02-23,completed,A
E00486,S0218,C005,2025-03-03,completed,F
E00487,S0219,C001,2025-03-02,active,C
E00488,S0220,C002,2025-03-14,active,B
E00489,S0220,C004,2025-02-14,completed,C
E00490,S0221,C008,2025-02-17,active,
E00491,S0221,C006,2025-01-23,active,D
E00492,S0221,C005,2025-02-06,completed,B
E00493,S0221,C007,2025-02-09,active,B
E00494,S0222,C003,2025-02-07,active,B
E00495,S0222,C002,2025-02-13,active,
E00496,S0222,C006,2025-02-08,active,
E00497,S0223,C001,2025-02-17,active,
E00498,S0223,C005,2025-02-15,active,A
E00499,S0224,C007,2025-03-07,active,
E00500,S0224,C001,2025-02-09,active,
E00501,S0225,C005,2025-03-19,active,C
E00502,S0225,C004,2025-03-21,active,A
E00503,S0226,C002,2025-03-27,completed,D
E00504,S0226,C003,2025-04-01,active,C
E00505,S0227,C004,2025-04-09,active,A
E00506,S0227,C003,2025-04-18,active,B
E00507,S0227,C006,2025-04-13,active,A
E00508,S0228,C002,2025-03-17,completed,
E00509,S0229,C002,2025-03-29,active,
E00510,S0229,C007,2025-03-03,dropped,
E00511,S0230,C005,2025-04-22,active,A
E00512,S0231,C001,2025-04-15,completed,C
E00513,S0231,C007,2025-04-19,completed,A
E00514,S0231,C003,2025-03-25,active,B
E00515,S0232,C003,2025-05-12,dropped,C
E00516,S0232,C008,2025-04-19,active,C
E00517,S0232,C007,2025-04-25,active,D
E00518,S0233,C005,2025-04-08,active,B
E00519,S0233,C007,2025-03-20,active,
E00520,S0233,C004,2025-03-16,dropped,B
E00521,S0233,C006,2025-03-19,active,F
E00522,S0234,C008,2025-04-02,completed,F
E00523,S0234,C002,2025-03-10,completed,
E00524,S0235,C003,2025-03-14,active,A
E00525,S0235,C004,2025-03-04,active,A
E00526,S0235,C007,2025-03-21,completed,F
E00527,S0235,C001,2025-03-02,dropped,
E00528,S0236,C002,2025-02-09,active,
E00529,S0236,C004,2025-02-18,active,F
E00530,S0236,C006,2025-01-28,active,B
E00531,S0237,C008,2025-02-22,completed,A
E00532,S0237,C007,2025-02-22,active,C
E00533,S0238,C001,2025-02-23,active,B
E00534,S0238,C005,2025-02-04,active,F
E00535,S0238,C002,2025-02-27,active,D
E00536,S0238,C007,2025-02-27,active,D
E00537,S0239,C001,2025-04-27,active,F
E00538,S0239,C008,2025-04-01,completed,F
E00539,S0239,C004,2025-04-20,completed,F
E00540,S0240,C008,2025-02-24,active,A
E00541,S0241,C008,2025-04-02,completed,C
E00542,S0241,C003,2025-03-31,active,
E00543,S0241,C005,2025-03-17,active,C
E00544,S0242,C005,2025-04-19,completed,A
E00545,S0242,C008,2025-04-06,active,
E00546,S0242,C007,2025-04-22,active,F
E00547,S0243,C002,2025-04-27,active,B
E00548,S0244,C002,2025-02-20,dropped,
E00549,S0244,C007,2025-02-25,completed,D
E00550,S0244,C004,2025-03-19,active,F
E00551,S0245,C008,2025-02-07,active,A
E00552,S0246,C007,2025-05-06,dropped,B
E00553,S0246,C008,2025-04-17,completed,B
E00554,S0247,C006,2025-04-10,completed,D
E00555,S0248,C004,2025-03-15,active,B
E00556,S0248,C003,2025-03-05,active,
E00557,S0248,C008,2025-03-29,active,
E00558,S0248,C007,2025-04-01,completed,
E00559,S0249,C004,2025-02-21,active,
E00560,S0249,C002,2025-02-11,dropped,
E00561,S0249,C007,2025-02-14,active,
E00562,S0250,C002,2025-04-03,active,F
E00563,S0250,C007,2025-04-07,active,F
E00564,S0251,C007,2025-02-18,active,A
E00565,S0251,C008,2025-03-14,active,
E00566,S0252,C005,2025-02-08,dropped,
E00567,S0253,C001,2025-04-28,active,F
E00568,S0253,C006,2025-04-12,active,D
E00569,S0254,C004,2025-02-19,active,F
E00570,S0255,C005,2025-02-28,dropped,D
E00571,S0255,C006,2025-03-23,dropped,
E00572,S0255,C007,2025-03-17,dropped,A
E00573,S0256,C005,2025-03-16,active,D
E00574,S0257,C006,2025-04-04,completed,B
E00575,S0257,C007,2025-03-13,active,B
E00576,S0257,C005,2025-03-05,active,B
E00577,S0258,C002,2025-04-10,active,C
E00578,S0258,C004,2025-03-22,active,C
E00579,S0258,C001,2025-03-14,active,
E00580,S0259,C001,2025-03-10,completed,
E00581,S0259,C002,2025-03-26,active,F
E00582,S0259,C003,2025-04-11,active,
E00583,S0259,C005,2025-03-27,active,B
E00584,S0260,C003,2025-02-20,active,A
E00585,S0260,C004,2025-02-08,active,B
E00586,S0261,C006,2025-03-15,dropped,F
E00587,S0261,C003,2025-04-04,active,F
E00588,S0261,C007,2025-03-02,active,C
E00589,S0262,C004,2025-03-27,active,A
E00590,S0262,C001,2025-03-31,active,
E00591,S0263,C006,2025-03-30,active,A
E00592,S0263,C005,2025-03-16,completed,B
E00593,S0264,C002,2025-03-31,dropped,F
E00594,S0264,C001,2025-04-24,active,A
E00595,S0265,C004,2025-02-24,completed,B
E00596,S0266,C007,2025-04-12,completed,B
E00597,S0266,C006,2025-04-09,active,C
E00598,S0267,C002,2025-04-02,active,C
E00599,S0268,C004,2025-03-22,active,
E00600,S0268,C003,2025-03-21,active,A
E00601,S0269,C002,2025-02-22,active,F
E00602,S0269,C005,2025-02-26,completed,F
E00603,S0270,C002,2025-02-15,dropped,A
E00604,S0271,C005,2025-02-25,active,D
E00605,S0271,C008,2025-03-16,active,
E00606,S0272,C003,2025-04-08,active,
E00607,S0273,C005,2025-04-17,active,
E00608,S0273,C006,2025-05-01,dropped,A
E00609,S0274,C003,2025-01-24,active,F
E00610,S0274,C001,2025-02-16,active,A
E00611,S0275,C006,2025-03-04,dropped,F
E00612,S0275,C002,2025-02-15,active,B
E00613,S0276,C005,2025-03-29,active,F
E00614,S0276,C002,2025-03-25,completed,F
E00615,S0277,C002,2025-03-12,active,B
E00616,S0277,C003,2025-04-08,dropped,C
E00617,S0278,C004,2025-04-13,active,A
E00618,S0279,C006,2025-03-24,active,B
E00619,S0279,C004,2025-03-28,completed,D
E00620,S0279,C007,2025-03-15,active,B
E00621,S0279,C003,2025-03-19,completed,
E00622,S0280,C006,2025-02-15,completed,D
E00623,S0280,C002,2025-02-22,active,C
E00624,S0281,C002,2025-04-19,completed,B
E00625,S0281,C008,2025-05-18,active,
E00626,S0282,C002,2025-03-28,completed,
E00627,S0282,C006,2025-03-28,completed,F
